Graph,Nodes,Edges,Algorithm,MaxFlow,Time (nanoseconds),Augments,Retreats,Advances,Phases
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba0.max,110594,506546,Recursive Dinic,34669,1508387700,9415,0,101,0
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba0.max,110594,506546,Capacity Scaling,34669,49953220200,7161,0,10,0
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba0.max,110594,506546,Shortest Augmenting Path,34669,1040888600,9415,10895998,0,10985531
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba0.max,110594,506546,Dinic,34669,3907746300,9415,0,101,0
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba0.max,110594,506546,Capacity Scaling con SAP,34669,4084672300,7161,35843386,10,35907141
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba15.max,110594,512201,Capacity Scaling,33349,41804446300,5898,0,10,0
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba15.max,110594,512201,Shortest Augmenting Path,33349,216210700,7704,1930107,0,1960199
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba15.max,110594,512201,Dinic,33349,2136368900,7704,0,17,0
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba15.max,110594,512201,Capacity Scaling con SAP,33349,817877700,5898,5257534,10,5279905
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba15.max,110594,512201,Recursive Dinic,33349,233825000,7704,0,17,0
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba7.max,110594,495749,Shortest Augmenting Path,41095,490830300,10795,4253985,0,4306445
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba7.max,110594,495749,Dinic,41095,3470710600,10795,0,46,0
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba7.max,110594,495749,Capacity Scaling con SAP,41095,1489619400,7899,10656478,10,10691758
data\flownetwork\BVZ-tsukuba\BVZ-tsukuba7.max,110594,495749,Recursive Dinic,41095,753647500,10795,0,46,0
